#######################################
# Order of execution of various modules
#######################################

#set MaxEvents 1000

set ExecutionPath {
  
  ParticlePropagator

  ChargedHadrons
  TrackMerger

  ECal
  HCal

  Calorimeter
  EFlowMerger
  EFlowFilter
  

  ElectronFilter
  ElectronIsolation

  ChargedHadronFilter

  MuonIsolation


  MissingET
  
  MissingETCalo

  HSCPFilter
  DMFilter
  DMMissingET
  

  NeutrinoFilter
  GenMissingET


  UniqueObjectFinder


  TreeWriter
}

#################################
# Propagate particles in cylinder
#################################

module ParticlePropagator ParticlePropagator {
  set InputArray Delphes/stableParticles

  set OutputArray stableParticles
  set ChargedHadronOutputArray chargedHadrons
  set ElectronOutputArray electrons
  set MuonOutputArray muons

  # radius of the magnetic field coverage, in m
  set Radius 1.15
  # half-length of the magnetic field coverage, in m
  set HalfLength 3.51

  # magnetic field
  set Bz 2.0
}


######################
# ChargedHadrons
######################

module PdgCodeFilter ChargedHadrons {
  set InputArray ParticlePropagator/chargedHadrons
  set OutputArray chargedHadrons
  
  add PdgCode {11}
  add PdgCode {-11}
  add PdgCode {13}
  add PdgCode {-13}
  # charged LLPs (charginos, sleptons)
  add PdgCode {1000024}
  add PdgCode {1000037}
  add PdgCode {1000011}
  add PdgCode {2000011}
  add PdgCode {1000013}
  add PdgCode {2000013}
  add PdgCode {1000015}
  add PdgCode {2000015}
  add PdgCode {-1000024}
  add PdgCode {-1000037}
  add PdgCode {-1000011}
  add PdgCode {-2000011}
  add PdgCode {-1000013}
  add PdgCode {-2000013}
  add PdgCode {-1000015}
  add PdgCode {-2000015}
  
  # charged Rhadrons (Pythia codes)
  add PdgCode {1009213}
  add PdgCode {1092214}
  add PdgCode {1000612}
  add PdgCode {1006211}
  add PdgCode {-1009213}
  add PdgCode {-1092214}
  add PdgCode {-1000612}
  add PdgCode {-1006211}  
}


##############
# Track merger
##############

module Merger TrackMerger {
# add InputArray InputArray
  add InputArray ChargedHadrons/chargedHadrons
  add InputArray ParticlePropagator/electrons
  add InputArray ParticlePropagator/muons
  set OutputArray tracks
}


#############
#   ECAL
#############

module SimpleCalorimeter ECal {
  set ParticleInputArray ParticlePropagator/stableParticles
  set TrackInputArray TrackMerger/tracks

  set TowerOutputArray ecalTowers
  set EFlowTrackOutputArray eflowTracks
  set EFlowTowerOutputArray eflowPhotons

  set IsEcal true

  set EnergyMin 0.5
  set EnergySignificanceMin 2.0

  set SmearTowerCenter true

  set pi [expr {acos(-1)}]

  # lists of the edges of each tower in eta and phi
  # each list starts with the lower edge of the first tower
  # the list ends with the higher edged of the last tower

  # assume 0.02 x 0.02 resolution in eta,phi in the barrel |eta| < 1.5

  set PhiBins {}
  for {set i -180} {$i <= 180} {incr i} {
    add PhiBins [expr {$i * $pi/180.0}]
  }

  # 0.02 unit in eta up to eta = 1.5 (barrel)
  for {set i -85} {$i <= 86} {incr i} {
    set eta [expr {$i * 0.0174}]
    add EtaPhiBins $eta $PhiBins
  }

  # assume 0.02 x 0.02 resolution in eta,phi in the endcaps 1.5 < |eta| < 3.0
  set PhiBins {}
  for {set i -180} {$i <= 180} {incr i} {
    add PhiBins [expr {$i * $pi/180.0}]
  }

  # 0.02 unit in eta up to eta = 3
  for {set i 1} {$i <= 84} {incr i} {
    set eta [expr { -2.958 + $i * 0.0174}]
    add EtaPhiBins $eta $PhiBins
  }

  for {set i 1} {$i <= 84} {incr i} {
    set eta [expr { 1.4964 + $i * 0.0174}]
    add EtaPhiBins $eta $PhiBins
  }

  # take present CMS granularity for HF

  # 0.175 x (0.175 - 0.35) resolution in eta,phi in the HF 3.0 < |eta| < 5.0
  set PhiBins {}
  for {set i -18} {$i <= 18} {incr i} {
    add PhiBins [expr {$i * $pi/18.0}]
  }

  foreach eta {-5 -4.7 -4.525 -4.35 -4.175 -4 -3.825 -3.65 -3.475 -3.3 -3.125 -2.958 3.125 3.3 3.475 3.65 3.825 4 4.175 4.35 4.525 4.7 5} {
    add EtaPhiBins $eta $PhiBins
  }


  add EnergyFraction {0} {0.0}
  # energy fractions for e, gamma and pi0
  add EnergyFraction {11} {1.0}
  add EnergyFraction {22} {1.0}
  add EnergyFraction {111} {1.0}
  # energy fractions for muon, neutrinos and neutralinos
  add EnergyFraction {12} {0.0}
  add EnergyFraction {13} {0.0}
  add EnergyFraction {14} {0.0}
